array(
    [
        [-89.44827, 60.482758, 0.0],
        [-88.44827, 9.482758, 0.0],
        [-73.44827, -45.517242, 0.0],
        [-61.448273, -70.51724, 0.0],
        [-45.448273, -88.51724, 0.0],
        [-26.448273, -99.51724, 0.0],
        [-13.448273, -102.51724, 0.0],
        [0.5517273, -101.51724, 0.0],
        [21.551727, -91.51724, 0.0],
        [92.55173, -50.517242, 0.0],
        [107.55173, -26.517242, 0.0],
        [110.55173, -12.517242, 0.0],
        [110.55173, 42.482758, 0.0],
        [90.55173, 112.48276, 0.0],
        [84.55173, 122.48276, 0.0],
        [72.55173, 126.48276, 0.0],
        [-32.448273, 127.48276, 0.0],
        [-69.44827, 133.48276, 0.0],
        [-81.44827, 132.48276, 1.0],
        [-67.44827, 111.48276, 0.0],
        [-65.44827, 45.482758, 0.0],
        [-56.448273, -0.51724243, 0.0],
        [-42.448273, -36.517242, 0.0],
        [-29.448273, -56.517242, 0.0],
        [-17.448273, -60.517242, 0.0],
        [7.5517273, -60.517242, 0.0],
        [35.551727, -52.517242, 0.0],
        [57.551727, -42.517242, 0.0],
        [68.55173, -25.517242, 1.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
    ],
    dtype=float32,
)

array(
    [
        [-37.50633, 53.708862, 0.0],
        [-62.50633, -24.291138, 0.0],
        [-64.50633, -85.29114, 0.0],
        [-52.50633, -104.29114, 0.0],
        [-37.50633, -115.29114, 0.0],
        [-17.506329, -119.29114, 0.0],
        [8.49367, -118.29114, 0.0],
        [27.493671, -101.29114, 0.0],
        [46.49367, -70.29114, 0.0],
        [53.49367, -36.291138, 0.0],
        [53.49367, 4.7088623, 0.0],
        [39.49367, 51.708862, 0.0],
        [35.49367, 75.70886, 0.0],
        [28.493671, 80.70886, 1.0],
        [-57.50633, 74.70886, 0.0],
        [-15.50633, 87.70886, 0.0],
        [40.49367, 86.70886, 0.0],
        [63.49367, 72.70886, 0.0],
        [53.49367, 60.708862, 0.0],
        [38.49367, 57.708862, 1.0],
        [-36.50633, 56.708862, 0.0],
        [-66.50633, 55.708862, 0.0],
        [-76.50633, 57.708862, 0.0],
        [-79.50633, 63.708862, 0.0],
        [-76.50633, 79.70886, 0.0],
        [-52.50633, 134.70886, 0.0],
        [-46.50633, 161.70886, 0.0],
        [-39.50633, 169.70886, 1.0],
        [56.49367, 45.708862, 0.0],
        [75.49367, 60.708862, 0.0],
        [78.49367, 67.70886, 0.0],
        [78.49367, 86.70886, 0.0],
        [59.49367, 167.70886, 0.0],
        [56.49367, 169.70886, 1.0],
        [-56.50633, 162.70886, 0.0],
        [6.4936705, 165.70886, 0.0],
        [77.49367, 155.70886, 1.0],
        [-57.50633, -37.291138, 0.0],
        [-76.50633, -38.291138, 0.0],
        [-100.50633, -47.291138, 1.0],
        [-39.50633, -64.29114, 0.0],
        [-45.50633, -68.29114, 0.0],
        [-57.50633, -106.29114, 1.0],
        [-1.5063295, -110.29114, 0.0],
        [-3.5063295, -118.29114, 0.0],
        [16.493671, -128.29114, 1.0],
        [18.493671, -65.29114, 0.0],
        [35.49367, -67.29114, 0.0],
        [57.49367, -62.291138, 1.0],
        [27.493671, -10.291138, 0.0],
        [45.49367, -7.2911377, 0.0],
        [60.49367, 3.7088623, 1.0],
        [17.493671, 15.708862, 0.0],
        [41.49367, 47.708862, 1.0],
        [-17.506329, 31.708862, 0.0],
        [-33.50633, 35.708862, 0.0],
        [-53.50633, 53.708862, 1.0],
        [-29.506329, -7.2911377, 0.0],
        [-47.50633, -6.2911377, 0.0],
        [-67.50633, 8.708862, 1.0],
        [-41.50633, -11.291138, 0.0],
        [-68.50633, -9.291138, 0.0],
        [-90.50633, 2.7088623, 1.0],
        [3.4936705, -29.291138, 0.0],
        [-2.5063295, -41.291138, 0.0],
        [0.49367046, -48.291138, 0.0],
        [18.493671, -64.29114, 1.0],
        [38.49367, -27.291138, 0.0],
        [43.49367, -31.291138, 0.0],
        [60.49367, -32.291138, 1.0],
        [44.49367, -22.291138, 0.0],
        [56.49367, -33.291138, 0.0],
        [75.49367, -42.291138, 1.0],
        [-9.50633, -105.29114, 0.0],
        [-17.506329, -114.29114, 0.0],
        [-21.506329, -140.29114, 1.0],
        [34.49367, -84.29114, 0.0],
        [32.49367, -98.29114, 0.0],
        [51.49367, -114.29114, 1.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
    ],
    dtype=float32,
)

array(
    [
        [-46.303032, 8.77272, 0.0],
        [-30.303032, -94.22728, 0.0],
        [-18.303032, -123.22728, 0.0],
        [-7.303032, -133.22728, 0.0],
        [11.696968, -139.22728, 0.0],
        [41.696968, -140.22728, 0.0],
        [58.696968, -134.22728, 0.0],
        [89.69697, -118.22728, 0.0],
        [107.69697, -101.22728, 0.0],
        [122.69697, -66.22728, 0.0],
        [138.69696, -1.2272797, 0.0],
        [148.69696, 76.77272, 0.0],
        [148.69696, 104.77272, 0.0],
        [138.69696, 122.77272, 0.0],
        [128.69696, 129.77272, 0.0],
        [74.69697, 142.77272, 0.0],
        [5.696968, 151.77272, 0.0],
        [-18.303032, 148.77272, 0.0],
        [-46.303032, 132.77272, 1.0],
        [-17.303032, 61.77272, 0.0],
        [-15.303032, 103.77272, 0.0],
        [-3.303032, 111.77272, 0.0],
        [100.69697, 113.77272, 0.0],
        [110.69697, 108.77272, 0.0],
        [113.69697, 103.77272, 0.0],
        [113.69697, 79.77272, 0.0],
        [103.69697, 52.77272, 0.0],
        [96.69697, 48.77272, 0.0],
        [39.696968, 48.77272, 0.0],
        [0.6969681, 57.77272, 1.0],
        [13.696968, -69.22728, 0.0],
        [12.696968, -23.22728, 0.0],
        [45.696968, -23.22728, 0.0],
        [69.69697, -30.22728, 0.0],
        [74.69697, -33.22728, 0.0],
        [81.69697, -45.22728, 0.0],
        [81.69697, -56.22728, 0.0],
        [78.69697, -61.22728, 0.0],
        [34.696968, -63.22728, 1.0],
        [26.696968, -146.22728, 0.0],
        [-11.303032, -146.22728, 0.0],
        [-40.303032, -137.22728, 0.0],
        [-63.303032, -114.22728, 0.0],
        [-74.30303, -80.22728, 0.0],
        [-77.30303, 74.77272, 0.0],
        [-65.30303, 113.77272, 0.0],
        [-54.303032, 130.77272, 0.0],
        [-35.303032, 141.77272, 0.0],
        [-36.303032, 132.77272, 1.0],
        [-70.30303, -120.22728, 0.0],
        [-96.30303, -121.22728, 0.0],
        [-112.30303, -118.22728, 0.0],
        [-116.30303, -110.22728, 0.0],
        [-126.30303, -75.22728, 0.0],
        [-141.30304, 30.77272, 0.0],
        [-141.30304, 73.77272, 0.0],
        [-136.30304, 77.77272, 0.0],
        [-104.30303, 82.77272, 0.0],
        [-72.30303, 81.77272, 0.0],
        [-71.30303, 69.77272, 1.0],
        [-74.30303, -111.22728, 0.0],
        [-87.30303, -111.22728, 0.0],
        [-100.30303, -105.22728, 0.0],
        [-107.30303, -74.22728, 0.0],
        [-107.30303, 52.77272, 0.0],
        [-90.30303, 53.77272, 1.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
        [0.0, 0.0, 0.0],
    ],
    dtype=float32,
)

array(
    [
        [-1.62111115e02, -2.79166641e01, 0.00000000e00],
        [-1.21111115e02, 4.20833359e01, 0.00000000e00],
        [-1.10111115e02, 5.10833359e01, 0.00000000e00],
        [-6.21111145e01, 7.70833359e01, 0.00000000e00],
        [-1.11114502e-01, 9.90833359e01, 0.00000000e00],
        [4.78888855e01, 1.01083336e02, 0.00000000e00],
        [1.04888885e02, 8.00833359e01, 0.00000000e00],
        [1.38888885e02, 5.90833359e01, 0.00000000e00],
        [1.57888885e02, 3.30833359e01, 0.00000000e00],
        [1.84888885e02, -2.59166641e01, 0.00000000e00],
        [1.87888885e02, -5.59166641e01, 0.00000000e00],
        [1.81888885e02, -6.69166641e01, 0.00000000e00],
        [1.70888885e02, -7.59166641e01, 0.00000000e00],
        [1.51888885e02, -8.19166641e01, 0.00000000e00],
        [1.17888885e02, -8.59166641e01, 0.00000000e00],
        [7.28888855e01, -8.19166641e01, 0.00000000e00],
        [-2.81111145e01, -4.69166641e01, 0.00000000e00],
        [-7.61111145e01, -3.39166641e01, 0.00000000e00],
        [-1.70111115e02, 1.08333588e00, 0.00000000e00],
        [-2.01111115e02, 1.80833359e01, 0.00000000e00],
        [-2.30111115e02, 4.50833359e01, 0.00000000e00],
        [-2.26111115e02, 2.70833359e01, 0.00000000e00],
        [-1.90111115e02, -4.79166641e01, 0.00000000e00],
        [-1.75111115e02, -8.69166641e01, 0.00000000e00],
        [-1.73111115e02, -1.03916664e02, 0.00000000e00],
        [-1.77111115e02, -1.09916664e02, 1.00000000e00],
        [5.08888855e01, 3.30833359e01, 0.00000000e00],
        [7.28888855e01, 5.00833359e01, 0.00000000e00],
        [8.78888855e01, 5.60833359e01, 0.00000000e00],
        [1.10888885e02, 5.70833359e01, 0.00000000e00],
        [1.24888885e02, 5.30833359e01, 0.00000000e00],
        [1.39888885e02, 4.30833359e01, 0.00000000e00],
        [1.56888885e02, 1.70833359e01, 1.00000000e00],
        [-3.31111145e01, -4.91666412e00, 0.00000000e00],
        [-5.61111145e01, -7.91666412e00, 0.00000000e00],
        [-7.01111145e01, 1.08333588e00, 1.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
        [0.00000000e00, 0.00000000e00, 0.00000000e00],
